filename,width,height,class,xmin,ymin,xmax,ymax
01346851.jpg,400,266,tire,96,56,308,219
106807090-used-car-tires-remained-in-nature-the-old-unnecessary-tire-of-car-remained-in-the-water-the-problem-.jpg,450,300,tire,115,30,257,105
106807090-used-car-tires-remained-in-nature-the-old-unnecessary-tire-of-car-remained-in-the-water-the-problem-.jpg,450,300,tire,96,107,181,154
106807090-used-car-tires-remained-in-nature-the-old-unnecessary-tire-of-car-remained-in-the-water-the-problem-.jpg,450,300,tire,394,25,450,68
106807092-used-car-tires-remained-in-nature-the-old-unnecessary-tire-of-car-remained-in-the-water-the-problem-.jpg,450,270,tire,211,83,393,202
106807093-used-car-tires-remained-in-nature-the-old-unnecessary-tire-of-car-remained-in-the-water-the-problem-.jpg,450,300,tire,53,108,240,234
1254422126-dscn2219.jpg,400,300,tire,141,157,223,204
1254422126-dscn2219.jpg,400,300,tire,184,89,221,124
1254422126-dscn2219.jpg,400,300,tire,153,83,185,122
1254422126-dscn2219.jpg,400,300,tire,156,133,229,164
1651104.jpg,300,199,tire,81,95,184,190
19237920_1691965624444052_412748750417255506_o.jpg,800,600,bottle,382,248,566,406
19237920_1691965624444052_412748750417255506_o.jpg,800,600,tire,412,1,800,309
20160210_Tires_012-PROMO.jpg,400,267,tire,1,126,165,266
20160210_Tires_012-PROMO.jpg,400,267,tire,162,159,303,255
20160210_Tires_012-PROMO.jpg,400,267,tire,188,1,358,107
20160210_Tires_012-PROMO.jpg,400,267,tire,71,23,185,161
20160210_Tires_012-PROMO.jpg,400,267,tire,1,8,107,154
22218480_1728230370817577_252868984393558144_o.jpg,800,535,bottle,193,327,289,408
22218480_1728230370817577_252868984393558144_o.jpg,800,535,bottle,183,404,292,535
22218480_1728230370817577_252868984393558144_o.jpg,800,535,tire,238,151,510,289
22309041_1730003870640227_2319966365822406631_n.jpg,450,600,bottle,74,472,359,576
22338752_1730003140640300_8021574529687915445_o.jpg,800,600,bottle,128,1,250,239
22339027_1730004927306788_2130857591386628458_o.jpg,800,600,bottle,437,259,537,311
22339027_1730004927306788_2130857591386628458_o.jpg,800,600,bottle,408,460,514,600
22339027_1730004927306788_2130857591386628458_o.jpg,800,600,bottle,77,439,162,600
22339671_1730004800640134_3904414858244116992_o.jpg,800,600,bottle,589,257,800,381
22339671_1730004800640134_3904414858244116992_o.jpg,800,600,bottle,471,63,584,164
22384310_1730004723973475_2170816289849006315_o.jpg,800,600,bottle,366,84,479,155
22424449_1730003747306906_3631184797441846821_o.jpg,800,600,bottle,247,246,358,309
22424449_1730003747306906_3631184797441846821_o.jpg,800,600,bottle,466,433,573,526
22424449_1730003747306906_3631184797441846821_o.jpg,800,600,bottle,1,295,79,340
22424449_1730003747306906_3631184797441846821_o.jpg,800,600,bottle,116,311,162,409
22424449_1730003747306906_3631184797441846821_o.jpg,800,600,bottle,189,473,336,566
